experiment,scenario_id,run_id,layer,baseline_decision,mi_decision,baseline_correct,mi_correct,baseline_reason,error_delta,latency_delta_pct,canary_error_rate,stable_error_rate,canary_latency_ms,stable_latency_ms,tests_failed,baseline_time_s,mi_time_s
E1_baseline,S1,1,delivery,DEPLOY,DEPLOY,True,True,Visi testi izturēti (12/12),0.0,-0.0362,0.0,0.0,71.9,74.6,0,8e-06,12.6479
E1_baseline,S1,2,delivery,DEPLOY,DEPLOY,True,True,Visi testi izturēti (12/12),0.0,-0.0131,0.0,0.0,67.6,68.5,0,5e-06,10.1957
E1_baseline,S1,3,delivery,DEPLOY,DEPLOY,True,True,Visi testi izturēti (12/12),0.0,0.0,0.0,0.0,70.4,70.4,0,3e-06,9.6813
E1_baseline,S1,4,delivery,DEPLOY,DEPLOY,True,True,Visi testi izturēti (12/12),0.0,0.015,0.0,0.0,67.8,66.8,0,3e-06,9.0238
E1_baseline,S1,5,delivery,DEPLOY,DEPLOY,True,True,Visi testi izturēti (12/12),0.0,0.0236,0.0,0.0,69.3,67.7,0,1e-06,9.1862
E1_baseline,S1,6,delivery,DEPLOY,DEPLOY,True,True,Visi testi izturēti (12/12),0.0,0.0041,0.0,0.0,72.9,72.6,0,1e-06,9.5154
E1_baseline,S1,7,delivery,DEPLOY,DEPLOY,True,True,Visi testi izturēti (12/12),0.0,0.0059,0.0,0.0,68.0,67.6,0,2e-06,9.2055
E1_baseline,S1,8,delivery,DEPLOY,DEPLOY,True,True,Visi testi izturēti (12/12),0.0,0.0184,0.0,0.0,66.5,65.3,0,1e-06,9.4122
E1_baseline,S1,9,delivery,DEPLOY,DEPLOY,True,True,Visi testi izturēti (12/12),0.0,-0.0087,0.0,0.0,68.6,69.2,0,3e-06,9.2673
E1_baseline,S1,10,delivery,DEPLOY,DEPLOY,True,True,Visi testi izturēti (12/12),0.0,0.005,0.0,0.0,60.5,60.2,0,3e-06,9.2679
E1_baseline,S2,1,delivery,BLOCK,BLOCK,True,True,GitHub Actions statuss nav success: failure,0.0,-0.0016,0.0,0.0,62.4,62.5,4,4e-06,10.4138
E1_baseline,S2,2,delivery,BLOCK,BLOCK,True,True,GitHub Actions statuss nav success: failure,0.0,0.0,0.0,0.0,64.4,64.4,4,3e-06,10.8639
E1_baseline,S2,3,delivery,BLOCK,BLOCK,True,True,GitHub Actions statuss nav success: failure,0.0,0.0414,0.0,0.0,62.9,60.4,4,2e-06,10.3869
E1_baseline,S2,4,delivery,BLOCK,BLOCK,True,True,GitHub Actions statuss nav success: failure,0.0,0.0,0.0,0.0,61.5,61.5,4,3e-06,9.7162
E1_baseline,S2,5,delivery,BLOCK,BLOCK,True,True,GitHub Actions statuss nav success: failure,0.0,-0.057,0.0,0.0,64.5,68.4,4,2e-06,9.8394
E1_baseline,S2,6,delivery,BLOCK,BLOCK,True,True,GitHub Actions statuss nav success: failure,0.0,-0.0327,0.0,0.0,65.1,67.3,4,1e-06,9.6745
